Dustrict,Categories,Values
Taplejung ,Population 2011,127461
Taplejung ,Total Area  in Sq.km,3646
Taplejung ,Type of Road Black Topped,0
Taplejung ,Type of Road Graveled ,25.5
Taplejung ,Type of Road Earthern,7.6
Taplejung ,Total Road,33.1
Taplejung ,Population Influence per km Road,3851
Taplejung ,Road Density (km./100 sq.km.),1
Panchthar ,Population 2011,191817
Panchthar ,Total Area  in Sq.km,1241
Panchthar ,Type of Road Black Topped,34.86
Panchthar ,Type of Road Graveled ,57
Panchthar ,Type of Road Earthern,107
Panchthar ,Total Road,198.86
Panchthar ,Population Influence per km Road,965
Panchthar ,Road Density (km./100 sq.km.),16
Ilam ,Population 2011,290254
Ilam ,Total Area  in Sq.km,1703
Ilam ,Type of Road Black Topped,108.75
Ilam ,Type of Road Graveled ,12.1
Ilam ,Type of Road Earthern,127.1
Ilam ,Total Road,247.95
Ilam ,Population Influence per km Road,1171
Ilam ,Road Density (km./100 sq.km.),15
Jhapa ,Population 2011,812650
Jhapa ,Total Area  in Sq.km,1606
Jhapa ,Type of Road Black Topped,139.92
Jhapa ,Type of Road Graveled ,39.68
Jhapa ,Type of Road Earthern,17
Jhapa ,Total Road,196.6
Jhapa ,Population Influence per km Road,4134
Jhapa ,Road Density (km./100 sq.km.),12
Morang ,Population 2011,965370
Morang ,Total Area  in Sq.km,1855
Morang ,Type of Road Black Topped,150.52
Morang ,Type of Road Graveled ,25.5
Morang ,Type of Road Earthern,40.2
Morang ,Total Road,216.22
Morang ,Population Influence per km Road,4465
Morang ,Road Density (km./100 sq.km.),12
Sunsari ,Population 2011,763487
Sunsari ,Total Area  in Sq.km,1257
Sunsari ,Type of Road Black Topped,115.03
Sunsari ,Type of Road Graveled ,66
Sunsari ,Type of Road Earthern,10
Sunsari ,Total Road,191.03
Sunsari ,Population Influence per km Road,3997
Sunsari ,Road Density (km./100 sq.km.),15
Dhankuta ,Population 2011,163412
Dhankuta ,Total Area  in Sq.km,891
Dhankuta ,Type of Road Black Topped,76.68
Dhankuta ,Type of Road Graveled ,49
Dhankuta ,Type of Road Earthern,9
Dhankuta ,Total Road,134.68
Dhankuta ,Population Influence per km Road,1213
Dhankuta ,Road Density (km./100 sq.km.),15
Terhathum ,Population 2011,101577
